,weather,temperature,wind_speed,humidity,total_goals
0,Light Cloud,7.335,4.667820999939023,83,3
1,Heavy Cloud,7.96,7.458090626310347,89,1
2,Heavy Cloud,6.164999999999999,4.484735869347014,84,2
3,Heavy Cloud,8.75,5.568397540974044,90,2
4,Heavy Cloud,7.09,4.056700021442774,69,3
5,Clear,13.88,1.8378227153424005,62,2
6,Heavy Cloud,8.74,3.3520073632784535,87,3
7,Heavy Cloud,8.290000000000001,5.975137783888756,89,4
8,Heavy Cloud,8.74,3.3520073632784535,87,3
9,Heavy Cloud,8.61,3.110742899538694,88,2
10,Heavy Cloud,7.15,3.7308430764336276,96,5
11,Heavy Rain,9.120000000000001,7.287731757456455,85,3
12,Heavy Cloud,10.275,5.8307335643574865,77,1
13,Showers,14.67,5.594700723630001,62,2
14,Heavy Rain,9.120000000000001,7.287731757456455,85,2
15,Heavy Rain,9.120000000000001,7.287731757456455,85,3
16,Heavy Rain,5.54,7.535833947875076,93,1
17,Light Rain,5.275,5.818190582655956,93,2
18,Showers,4.34,4.376528672552295,93,5
19,Showers,5.645,6.58204765979745,95,4
20,Heavy Cloud,7.885,7.006488343100294,80,2
21,Heavy Cloud,7.885,7.006488343100294,80,2
22,Light Rain,6.859999999999999,7.384384099538694,90,0
23,Clear,8.24,7.640281632564491,71,4
24,Light Cloud,9.524999999999999,3.3886459945783294,69,1
25,Light Rain,9.37,12.802463873199185,90,1
26,Light Cloud,3.02,3.7888423181765165,66,1
27,Showers,8.844999999999999,8.673049558196135,87,3
28,Showers,3.1550000000000002,3.3480704199634133,84,4
29,Light Rain,7.855,3.9856808837959647,86,2
30,Showers,-2.95,7.143236498846735,73,2
31,Heavy Rain,4.54,9.473968424401495,81,3
32,Showers,8.39,9.509986315928312,73,3
33,Light Rain,4.555,15.939120171412286,85,2
34,Thunder,3.4699999999999998,10.906089354529547,80,1
35,Light Rain,8.155000000000001,12.068415436138286,71,1
36,Light Rain,5.449999999999999,11.857096246427531,84,2
37,Heavy Rain,3.835,12.178166900278372,83,2
38,Heavy Cloud,13.63,6.482702219040801,71,1
39,Heavy Cloud,5.99,10.862300841620934,62,4
40,Heavy Cloud,8.375,8.41297730409873,86,5
41,Showers,8.43,5.597399893809485,74,3
42,Heavy Cloud,7.9799999999999995,15.29567883478353,73,3
43,Heavy Rain,9.219999999999999,20.745592417500465,77,4
44,Light Rain,10.125,9.434509299970838,84,4
45,Heavy Cloud,15.135,7.45618058949601,59,3
